[tensor([[-1.5000,  2.2129],
        [-0.7411,  1.4702],
        [-0.1276,  0.4798],
        [-0.5053,  1.1719],
        [-0.7287,  1.2232],
        [-0.7279,  1.7603],
        [-0.4716,  2.2747],
        [-0.2884,  0.8025],
        [-0.9844,  0.9928],
        [-0.3698,  0.7728],
        [-0.6069,  1.5382],
        [-0.1379,  0.1930],
        [-0.0837,  0.8885],
        [-0.5644,  0.9356],
        [-0.5920,  1.3471],
        [-0.8667,  1.7455]]), tensor([[-1.8611,  1.9628],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8613,  1.9643],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8615,  1.9658],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8618,  1.9672],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8620,  1.9687],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
